   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 6095               	/* prologue: function */
 6096               	/* frame size = 16 */
 6097               	.LM1237:
 6098 2bbc 88E0      		ldi r24,lo8(8)
 6099 2bbe FE01      		movw r30,r28
 6100 2bc0 3196      		adiw r30,1
 6101 2bc2 DF01      		movw r26,r30
 6102 2bc4 982F      		mov r25,r24
 6103 2bc6 1D92      		st X+,__zero_reg__
 6104 2bc8 9A95      	        dec r25
 6105 2bca 01F4      		brne .-6
 6106               	.LM1238:
 6107 2bcc FE01      		movw r30,r28
 6108 2bce 3996      		adiw r30,9
 6109 2bd0 DF01      		movw r26,r30
 6110 2bd2 1D92      		st X+,__zero_reg__
 6111 2bd4 8A95      	        dec r24
 6112 2bd6 01F4      		brne .-6
 6113               	.LM1239:
 6114 2bd8 8091 0000 		lds r24,led_frame_bitmap
 6115 2bdc 80FF      		sbrs r24,0
 6116 2bde 00C0      		rjmp .L393
 6117               	.LM1240:
 6118 2be0 81E0      		ldi r24,lo8(1)
 6119 2be2 8983      		std Y+1,r24
 6120               	.L393:
 6121               	.LM1241:
 6122 2be4 8091 0000 		lds r24,led_frame_bitmap+1
 6123 2be8 80FF      		sbrs r24,0
 6124 2bea 00C0      		rjmp .L394
 6125               	.LM1242:
 6126 2bec 81E0      		ldi r24,lo8(1)
 6127 2bee 8A83      		std Y+2,r24
 6128               	.L394:
 6129               	.LM1243:
 6130 2bf0 8091 0000 		lds r24,led_frame_bitmap+2
 6131 2bf4 80FF      		sbrs r24,0
 6132 2bf6 00C0      		rjmp .L395
 6133               	.LM1244:
 6134 2bf8 81E0      		ldi r24,lo8(1)
 6135 2bfa 8B83      		std Y+3,r24
 6136               	.L395:
 6137               	.LM1245:
 6138 2bfc 8091 0000 		lds r24,led_frame_bitmap+3
 6139 2c00 80FF      		sbrs r24,0
 6140 2c02 00C0      		rjmp .L396
 6141               	.LM1246:
 6142 2c04 81E0      		ldi r24,lo8(1)
 6143 2c06 8C83      		std Y+4,r24
 6144               	.L396:
 6145               	.LM1247:
 6146 2c08 8091 0000 		lds r24,led_frame_bitmap+4
 6147 2c0c 80FF      		sbrs r24,0
 6148 2c0e 00C0      		rjmp .L397
 6149               	.LM1248:
 6150 2c10 81E0      		ldi r24,lo8(1)
 6151 2c12 8D83      		std Y+5,r24
 6152               	.L397:
 6153               	.LM1249:
 6154 2c14 8091 0000 		lds r24,led_frame_bitmap+5
 6155 2c18 80FF      		sbrs r24,0
 6156 2c1a 00C0      		rjmp .L398
 6157               	.LM1250:
 6158 2c1c 81E0      		ldi r24,lo8(1)
 6159 2c1e 8E83      		std Y+6,r24
 6160               	.L398:
 6161               	.LM1251:
 6162 2c20 8091 0000 		lds r24,led_frame_bitmap+6
 6163 2c24 80FF      		sbrs r24,0
 6164 2c26 00C0      		rjmp .L399
 6165               	.LM1252:
 6166 2c28 81E0      		ldi r24,lo8(1)
 6167 2c2a 8F83      		std Y+7,r24
 6168               	.L399:
 6169               	.LM1253:
 6170 2c2c 8091 0000 		lds r24,led_frame_bitmap+7
 6171 2c30 80FF      		sbrs r24,0
 6172 2c32 00C0      		rjmp .L400
 6173               	.LM1254:
 6174 2c34 81E0      		ldi r24,lo8(1)
 6175 2c36 8887      		std Y+8,r24
 6176               	.L400:
 6177               	.LM1255:
 6178 2c38 80E0      		ldi r24,lo8(0)
 6179 2c3a 0E94 0000 		call led_plane_y_right
 6180               	.LM1256:
 6181 2c3e 80E0      		ldi r24,lo8(0)
 6182 2c40 0E94 0000 		call led_plane_x_up
 6183               	.LM1257:
 6184 2c44 87E0      		ldi r24,lo8(7)
 6185 2c46 0E94 0000 		call led_plane_y_left
 6186               	.LM1258:
 6187 2c4a 8091 0000 		lds r24,led_frame_bitmap
 6188 2c4e 80FF      		sbrs r24,0
 6189 2c50 00C0      		rjmp .L401
 6190               	.LM1259:
 6191 2c52 81E0      		ldi r24,lo8(1)
 6192 2c54 8987      		std Y+9,r24
 6193               	.L401:
 6194               	.LM1260:
 6195 2c56 8091 0000 		lds r24,led_frame_bitmap+1
 6196 2c5a 80FF      		sbrs r24,0
 6197 2c5c 00C0      		rjmp .L402
 6198               	.LM1261:
 6199 2c5e 81E0      		ldi r24,lo8(1)
 6200 2c60 8A87      		std Y+10,r24
 6201               	.L402:
 6202               	.LM1262:
 6203 2c62 8091 0000 		lds r24,led_frame_bitmap+2
 6204 2c66 80FF      		sbrs r24,0
 6205 2c68 00C0      		rjmp .L403
 6206               	.LM1263:
 6207 2c6a 81E0      		ldi r24,lo8(1)
 6208 2c6c 8B87      		std Y+11,r24
 6209               	.L403:
 6210               	.LM1264:
 6211 2c6e 8091 0000 		lds r24,led_frame_bitmap+3
 6212 2c72 80FF      		sbrs r24,0
 6213 2c74 00C0      		rjmp .L404
 6214               	.LM1265:
 6215 2c76 81E0      		ldi r24,lo8(1)
 6216 2c78 8C87      		std Y+12,r24
 6217               	.L404:
 6218               	.LM1266:
 6219 2c7a 8091 0000 		lds r24,led_frame_bitmap+4
 6220 2c7e 80FF      		sbrs r24,0
 6221 2c80 00C0      		rjmp .L405
 6222               	.LM1267:
 6223 2c82 81E0      		ldi r24,lo8(1)
 6224 2c84 8D87      		std Y+13,r24
 6225               	.L405:
 6226               	.LM1268:
 6227 2c86 8091 0000 		lds r24,led_frame_bitmap+5
 6228 2c8a 80FF      		sbrs r24,0
 6229 2c8c 00C0      		rjmp .L406
 6230               	.LM1269:
 6231 2c8e 81E0      		ldi r24,lo8(1)
 6232 2c90 8E87      		std Y+14,r24
 6233               	.L406:
 6234               	.LM1270:
 6235 2c92 8091 0000 		lds r24,led_frame_bitmap+6
 6236 2c96 80FF      		sbrs r24,0
 6237 2c98 00C0      		rjmp .L407
 6238               	.LM1271:
 6239 2c9a 81E0      		ldi r24,lo8(1)
 6240 2c9c 8F87      		std Y+15,r24
 6241               	.L407:
 6242               	.LM1272:
 6243 2c9e 8091 0000 		lds r24,led_frame_bitmap+7
 6244 2ca2 80FF      		sbrs r24,0
 6245 2ca4 00C0      		rjmp .L408
 6246               	.LM1273:
 6247 2ca6 81E0      		ldi r24,lo8(1)
 6248 2ca8 888B      		std Y+16,r24
 6249               	.L408:
 6250               	.LM1274:
 6251 2caa 87E0      		ldi r24,lo8(7)
 6252 2cac 0E94 0000 		call led_plane_x_down
 6253               	.LM1275:
 6254 2cb0 8985      		ldd r24,Y+9
 6255 2cb2 8823      		tst r24
 6256 2cb4 01F0      		breq .L409
 6257               	.LM1276:
 6258 2cb6 8091 0000 		lds r24,led_frame_bitmap
 6259 2cba 8160      		ori r24,lo8(1)
 6260 2cbc 8093 0000 		sts led_frame_bitmap,r24
 6261               	.L409:
 6262               	.LM1277:
 6263 2cc0 8A85      		ldd r24,Y+10
 6264 2cc2 8823      		tst r24
 6265 2cc4 01F0      		breq .L410
 6266               	.LM1278:
 6267 2cc6 8091 0000 		lds r24,led_frame_bitmap+1
 6268 2cca 8160      		ori r24,lo8(1)
 6269 2ccc 8093 0000 		sts led_frame_bitmap+1,r24
 6270               	.L410:
 6271               	.LM1279:
 6272 2cd0 8B85      		ldd r24,Y+11
 6273 2cd2 8823      		tst r24
 6274 2cd4 01F0      		breq .L411
 6275               	.LM1280:
 6276 2cd6 8091 0000 		lds r24,led_frame_bitmap+2
 6277 2cda 8160      		ori r24,lo8(1)
 6278 2cdc 8093 0000 		sts led_frame_bitmap+2,r24
 6279               	.L411:
 6280               	.LM1281:
 6281 2ce0 8C85      		ldd r24,Y+12
 6282 2ce2 8823      		tst r24
 6283 2ce4 01F0      		breq .L412
 6284               	.LM1282:
 6285 2ce6 8091 0000 		lds r24,led_frame_bitmap+3
 6286 2cea 8160      		ori r24,lo8(1)
 6287 2cec 8093 0000 		sts led_frame_bitmap+3,r24
 6288               	.L412:
 6289               	.LM1283:
 6290 2cf0 8D85      		ldd r24,Y+13
 6291 2cf2 8823      		tst r24
 6292 2cf4 01F0      		breq .L413
 6293               	.LM1284:
 6294 2cf6 8091 0000 		lds r24,led_frame_bitmap+4
 6295 2cfa 8160      		ori r24,lo8(1)
 6296 2cfc 8093 0000 		sts led_frame_bitmap+4,r24
 6297               	.L413:
 6298               	.LM1285:
 6299 2d00 8E85      		ldd r24,Y+14
 6300 2d02 8823      		tst r24
 6301 2d04 01F0      		breq .L414
 6302               	.LM1286:
 6303 2d06 8091 0000 		lds r24,led_frame_bitmap+5
 6304 2d0a 8160      		ori r24,lo8(1)
 6305 2d0c 8093 0000 		sts led_frame_bitmap+5,r24
 6306               	.L414:
 6307               	.LM1287:
 6308 2d10 8F85      		ldd r24,Y+15
 6309 2d12 8823      		tst r24
 6310 2d14 01F0      		breq .L415
 6311               	.LM1288:
 6312 2d16 8091 0000 		lds r24,led_frame_bitmap+6
 6313 2d1a 8160      		ori r24,lo8(1)
 6314 2d1c 8093 0000 		sts led_frame_bitmap+6,r24
 6315               	.L415:
 6316               	.LM1289:
 6317 2d20 8889      		ldd r24,Y+16
 6318 2d22 8823      		tst r24
 6319 2d24 01F0      		breq .L416
 6320               	.LM1290:
 6321 2d26 8091 0000 		lds r24,led_frame_bitmap+7
 6322 2d2a 8160      		ori r24,lo8(1)
 6323 2d2c 8093 0000 		sts led_frame_bitmap+7,r24
 6324               	.L416:
 6325               	.LM1291:
 6326 2d30 9091 0000 		lds r25,led_frame_bitmap+8
 6327 2d34 9E7F      		andi r25,lo8(-2)
 6328 2d36 9093 0000 		sts led_frame_bitmap+8,r25
 6329               	.LM1292:
 6330 2d3a 8091 0000 		lds r24,led_frame_bitmap+9
 6331 2d3e 8E7F      		andi r24,lo8(-2)
 6332 2d40 8093 0000 		sts led_frame_bitmap+9,r24
 6333               	.LM1293:
 6334 2d44 8091 0000 		lds r24,led_frame_bitmap+10
 6335 2d48 8E7F      		andi r24,lo8(-2)
 6336 2d4a 8093 0000 		sts led_frame_bitmap+10,r24
 6337               	.LM1294:
 6338 2d4e 8091 0000 		lds r24,led_frame_bitmap+11
 6339 2d52 8E7F      		andi r24,lo8(-2)
 6340 2d54 8093 0000 		sts led_frame_bitmap+11,r24
 6341               	.LM1295:
 6342 2d58 8091 0000 		lds r24,led_frame_bitmap+12
 6343 2d5c 8E7F      		andi r24,lo8(-2)
 6344 2d5e 8093 0000 		sts led_frame_bitmap+12,r24
 6345               	.LM1296:
 6346 2d62 8091 0000 		lds r24,led_frame_bitmap+13
 6347 2d66 8E7F      		andi r24,lo8(-2)
 6348 2d68 8093 0000 		sts led_frame_bitmap+13,r24
 6349               	.LM1297:
 6350 2d6c 8091 0000 		lds r24,led_frame_bitmap+14
 6351 2d70 8E7F      		andi r24,lo8(-2)
 6352 2d72 8093 0000 		sts led_frame_bitmap+14,r24
 6353               	.LM1298:
 6354 2d76 8091 0000 		lds r24,led_frame_bitmap+15
 6355 2d7a 8E7F      		andi r24,lo8(-2)
 6356 2d7c 8093 0000 		sts led_frame_bitmap+15,r24
 6357               	.LM1299:
 6358 2d80 8981      		ldd r24,Y+1
 6359 2d82 8823      		tst r24
 6360 2d84 01F0      		breq .L417
 6361               	.LM1300:
 6362 2d86 9160      		ori r25,lo8(1)
 6363 2d88 9093 0000 		sts led_frame_bitmap+8,r25
 6364               	.L417:
 6365               	.LM1301:
 6366 2d8c 8A81      		ldd r24,Y+2
 6367 2d8e 8823      		tst r24
 6368 2d90 01F0      		breq .L418
 6369               	.LM1302:
 6370 2d92 8091 0000 		lds r24,led_frame_bitmap+9
 6371 2d96 8160      		ori r24,lo8(1)
 6372 2d98 8093 0000 		sts led_frame_bitmap+9,r24
 6373               	.L418:
 6374               	.LM1303:
 6375 2d9c 8B81      		ldd r24,Y+3
 6376 2d9e 8823      		tst r24
 6377 2da0 01F0      		breq .L419
 6378               	.LM1304:
 6379 2da2 8091 0000 		lds r24,led_frame_bitmap+10
 6380 2da6 8160      		ori r24,lo8(1)
 6381 2da8 8093 0000 		sts led_frame_bitmap+10,r24
 6382               	.L419:
 6383               	.LM1305:
 6384 2dac 8C81      		ldd r24,Y+4
 6385 2dae 8823      		tst r24
 6386 2db0 01F0      		breq .L420
 6387               	.LM1306:
 6388 2db2 8091 0000 		lds r24,led_frame_bitmap+11
 6389 2db6 8160      		ori r24,lo8(1)
 6390 2db8 8093 0000 		sts led_frame_bitmap+11,r24
 6391               	.L420:
 6392               	.LM1307:
 6393 2dbc 8D81      		ldd r24,Y+5
 6394 2dbe 8823      		tst r24
 6395 2dc0 01F0      		breq .L421
 6396               	.LM1308:
 6397 2dc2 8091 0000 		lds r24,led_frame_bitmap+12
 6398 2dc6 8160      		ori r24,lo8(1)
 6399 2dc8 8093 0000 		sts led_frame_bitmap+12,r24
 6400               	.L421:
 6401               	.LM1309:
 6402 2dcc 8E81      		ldd r24,Y+6
 6403 2dce 8823      		tst r24
 6404 2dd0 01F0      		breq .L422
 6405               	.LM1310:
 6406 2dd2 8091 0000 		lds r24,led_frame_bitmap+13
 6407 2dd6 8160      		ori r24,lo8(1)
 6408 2dd8 8093 0000 		sts led_frame_bitmap+13,r24
 6409               	.L422:
 6410               	.LM1311:
 6411 2ddc 8F81      		ldd r24,Y+7
 6412 2dde 8823      		tst r24
 6413 2de0 01F0      		breq .L423
 6414               	.LM1312:
 6415 2de2 8091 0000 		lds r24,led_frame_bitmap+14
 6416 2de6 8160      		ori r24,lo8(1)
 6417 2de8 8093 0000 		sts led_frame_bitmap+14,r24
 6418               	.L423:
 6419               	.LM1313:
 6420 2dec 8885      		ldd r24,Y+8
 6421 2dee 8823      		tst r24
 6422 2df0 01F0      		breq .L425
 6423               	.LM1314:
 6424 2df2 8091 0000 		lds r24,led_frame_bitmap+15
 6425 2df6 8160      		ori r24,lo8(1)
 6426 2df8 8093 0000 		sts led_frame_bitmap+15,r24
 6427               	.L425:
 6428               	/* epilogue start */
 6429               	.LM1315:
 6430 2dfc 6096      		adiw r28,16
 6431 2dfe 0FB6      		in __tmp_reg__,__SREG__
 6432 2e00 F894      		cli
 6433 2e02 DEBF      		out __SP_H__,r29
 6434 2e04 0FBE      		out __SREG__,__tmp_reg__
 6435 2e06 CDBF      		out __SP_L__,r28
 6436 2e08 CF91      		pop r28
 6437 2e0a DF91      		pop r29
 6438 2e0c 0895      		ret
 6439               	.LFE40:
 6441               	.global	led_perimeter_right
 6443               	led_perimeter_right:
 6444               	.LFB37:
 6445               	.LM1316:
 6446 2e0e DF93      		push r29
 6447 2e10 CF93      		push r28
 6448 2e12 CDB7      		in r28,__SP_L__
 6449 2e14 DEB7      		in r29,__SP_H__
 6450 2e16 6097      		sbiw r28,16
 6451 2e18 0FB6      		in __tmp_reg__,__SREG__
 6452 2e1a F894      		cli
 6453 2e1c DEBF      		out __SP_H__,r29
 6454 2e1e 0FBE      		out __SREG__,__tmp_reg__
 6455 2e20 CDBF      		out __SP_L__,r28
 6456               	/* prologue: function */
 6457               	/* frame size = 16 */
 6458               	.LM1317:
 6459 2e22 88E0      		ldi r24,lo8(8)
 6460 2e24 FE01      		movw r30,r28
 6461 2e26 3196      		adiw r30,1
 6462 2e28 DF01      		movw r26,r30
 6463 2e2a 982F      		mov r25,r24
 6464 2e2c 1D92      		st X+,__zero_reg__
 6465 2e2e 9A95      	        dec r25
 6466 2e30 01F4      		brne .-6
 6467               	.LM1318:
 6468 2e32 FE01      		movw r30,r28
 6469 2e34 3996      		adiw r30,9
 6470 2e36 DF01      		movw r26,r30
 6471 2e38 1D92      		st X+,__zero_reg__
 6472 2e3a 8A95      	        dec r24
 6473 2e3c 01F4      		brne .-6
 6474               	.LM1319:
 6475 2e3e 8091 0000 		lds r24,led_frame_bitmap+7
 6476 2e42 87FF      		sbrs r24,7
 6477 2e44 00C0      		rjmp .L427
 6478               	.LM1320:
 6479 2e46 81E0      		ldi r24,lo8(1)
 6480 2e48 8983      		std Y+1,r24
 6481               	.L427:
 6482               	.LM1321:
 6483 2e4a 8091 0000 		lds r24,led_frame_bitmap+15
 6484 2e4e 87FF      		sbrs r24,7
 6485 2e50 00C0      		rjmp .L428
 6486               	.LM1322:
 6487 2e52 81E0      		ldi r24,lo8(1)
 6488 2e54 8A83      		std Y+2,r24
 6489               	.L428:
 6490               	.LM1323:
 6491 2e56 8091 0000 		lds r24,led_frame_bitmap+23
 6492 2e5a 87FF      		sbrs r24,7
 6493 2e5c 00C0      		rjmp .L429
 6494               	.LM1324:
 6495 2e5e 81E0      		ldi r24,lo8(1)
 6496 2e60 8B83      		std Y+3,r24
 6497               	.L429:
 6498               	.LM1325:
 6499 2e62 8091 0000 		lds r24,led_frame_bitmap+31
 6500 2e66 87FF      		sbrs r24,7
 6501 2e68 00C0      		rjmp .L430
 6502               	.LM1326:
 6503 2e6a 81E0      		ldi r24,lo8(1)
 6504 2e6c 8C83      		std Y+4,r24
 6505               	.L430:
 6506               	.LM1327:
 6507 2e6e 8091 0000 		lds r24,led_frame_bitmap+39
 6508 2e72 87FF      		sbrs r24,7
 6509 2e74 00C0      		rjmp .L431
 6510               	.LM1328:
 6511 2e76 81E0      		ldi r24,lo8(1)
 6512 2e78 8D83      		std Y+5,r24
 6513               	.L431:
 6514               	.LM1329:
 6515 2e7a 8091 0000 		lds r24,led_frame_bitmap+47
 6516 2e7e 87FF      		sbrs r24,7
 6517 2e80 00C0      		rjmp .L432
 6518               	.LM1330:
 6519 2e82 81E0      		ldi r24,lo8(1)
 6520 2e84 8E83      		std Y+6,r24
 6521               	.L432:
 6522               	.LM1331:
 6523 2e86 8091 0000 		lds r24,led_frame_bitmap+55
 6524 2e8a 87FF      		sbrs r24,7
 6525 2e8c 00C0      		rjmp .L433
 6526               	.LM1332:
 6527 2e8e 81E0      		ldi r24,lo8(1)
 6528 2e90 8F83      		std Y+7,r24
 6529               	.L433:
 6530               	.LM1333:
 6531 2e92 8091 0000 		lds r24,led_frame_bitmap+63
 6532 2e96 87FF      		sbrs r24,7
 6533 2e98 00C0      		rjmp .L434
 6534               	.LM1334:
 6535 2e9a 81E0      		ldi r24,lo8(1)
 6536 2e9c 8887      		std Y+8,r24
 6537               	.L434:
 6538               	.LM1335:
 6539 2e9e 87E0      		ldi r24,lo8(7)
 6540 2ea0 0E94 0000 		call led_plane_z_left
 6541               	.LM1336:
 6542 2ea4 87E0      		ldi r24,lo8(7)
 6543 2ea6 0E94 0000 		call led_plane_x_back
 6544               	.LM1337:
 6545 2eaa 80E0      		ldi r24,lo8(0)
 6546 2eac 0E94 0000 		call led_plane_z_right
 6547               	.LM1338:
 6548 2eb0 8091 0000 		lds r24,led_frame_bitmap+7
 6549 2eb4 87FF      		sbrs r24,7
 6550 2eb6 00C0      		rjmp .L435
 6551               	.LM1339:
 6552 2eb8 81E0      		ldi r24,lo8(1)
 6553 2eba 8987      		std Y+9,r24
 6554               	.L435:
 6555               	.LM1340:
 6556 2ebc 8091 0000 		lds r24,led_frame_bitmap+15
 6557 2ec0 87FF      		sbrs r24,7
 6558 2ec2 00C0      		rjmp .L436
 6559               	.LM1341:
 6560 2ec4 81E0      		ldi r24,lo8(1)
 6561 2ec6 8A87      		std Y+10,r24
 6562               	.L436:
 6563               	.LM1342:
 6564 2ec8 8091 0000 		lds r24,led_frame_bitmap+23
 6565 2ecc 87FF      		sbrs r24,7
 6566 2ece 00C0      		rjmp .L437
 6567               	.LM1343:
 6568 2ed0 81E0      		ldi r24,lo8(1)
 6569 2ed2 8B87      		std Y+11,r24
 6570               	.L437:
 6571               	.LM1344:
 6572 2ed4 8091 0000 		lds r24,led_frame_bitmap+31
 6573 2ed8 87FF      		sbrs r24,7
 6574 2eda 00C0      		rjmp .L438
 6575               	.LM1345:
 6576 2edc 81E0      		ldi r24,lo8(1)
 6577 2ede 8C87      		std Y+12,r24
 6578               	.L438:
 6579               	.LM1346:
 6580 2ee0 8091 0000 		lds r24,led_frame_bitmap+39
 6581 2ee4 87FF      		sbrs r24,7
 6582 2ee6 00C0      		rjmp .L439
 6583               	.LM1347:
 6584 2ee8 81E0      		ldi r24,lo8(1)
 6585 2eea 8D87      		std Y+13,r24
 6586               	.L439:
 6587               	.LM1348:
 6588 2eec 8091 0000 		lds r24,led_frame_bitmap+47
 6589 2ef0 87FF      		sbrs r24,7
 6590 2ef2 00C0      		rjmp .L440
 6591               	.LM1349:
 6592 2ef4 81E0      		ldi r24,lo8(1)
 6593 2ef6 8E87      		std Y+14,r24
 6594               	.L440:
 6595               	.LM1350:
 6596 2ef8 8091 0000 		lds r24,led_frame_bitmap+55
 6597 2efc 87FF      		sbrs r24,7
 6598 2efe 00C0      		rjmp .L441
 6599               	.LM1351:
 6600 2f00 81E0      		ldi r24,lo8(1)
 6601 2f02 8F87      		std Y+15,r24
 6602               	.L441:
 6603               	.LM1352:
 6604 2f04 8091 0000 		lds r24,led_frame_bitmap+63
 6605 2f08 87FF      		sbrs r24,7
 6606 2f0a 00C0      		rjmp .L442
 6607               	.LM1353:
 6608 2f0c 81E0      		ldi r24,lo8(1)
 6609 2f0e 888B      		std Y+16,r24
 6610               	.L442:
 6611               	.LM1354:
 6612 2f10 80E0      		ldi r24,lo8(0)
 6613 2f12 0E94 0000 		call led_plane_x_forward
 6614               	.LM1355:
 6615 2f16 8985      		ldd r24,Y+9
 6616 2f18 8823      		tst r24
 6617 2f1a 01F0      		breq .L443
 6618               	.LM1356:
 6619 2f1c 8091 0000 		lds r24,led_frame_bitmap+7
 6620 2f20 8068      		ori r24,lo8(-128)
 6621 2f22 8093 0000 		sts led_frame_bitmap+7,r24
 6622               	.L443:
 6623               	.LM1357:
 6624 2f26 8A85      		ldd r24,Y+10
 6625 2f28 8823      		tst r24
 6626 2f2a 01F0      		breq .L444
 6627               	.LM1358:
 6628 2f2c 8091 0000 		lds r24,led_frame_bitmap+15
 6629 2f30 8068      		ori r24,lo8(-128)
 6630 2f32 8093 0000 		sts led_frame_bitmap+15,r24
 6631               	.L444:
 6632               	.LM1359:
 6633 2f36 8B85      		ldd r24,Y+11
 6634 2f38 8823      		tst r24
 6635 2f3a 01F0      		breq .L445
 6636               	.LM1360:
 6637 2f3c 8091 0000 		lds r24,led_frame_bitmap+23
 6638 2f40 8068      		ori r24,lo8(-128)
 6639 2f42 8093 0000 		sts led_frame_bitmap+23,r24
 6640               	.L445:
 6641               	.LM1361:
 6642 2f46 8C85      		ldd r24,Y+12
 6643 2f48 8823      		tst r24
 6644 2f4a 01F0      		breq .L446
 6645               	.LM1362:
 6646 2f4c 8091 0000 		lds r24,led_frame_bitmap+31
 6647 2f50 8068      		ori r24,lo8(-128)
 6648 2f52 8093 0000 		sts led_frame_bitmap+31,r24
 6649               	.L446:
 6650               	.LM1363:
 6651 2f56 8D85      		ldd r24,Y+13
 6652 2f58 8823      		tst r24
 6653 2f5a 01F0      		breq .L447
 6654               	.LM1364:
 6655 2f5c 8091 0000 		lds r24,led_frame_bitmap+39
 6656 2f60 8068      		ori r24,lo8(-128)
 6657 2f62 8093 0000 		sts led_frame_bitmap+39,r24
 6658               	.L447:
 6659               	.LM1365:
 6660 2f66 8E85      		ldd r24,Y+14
 6661 2f68 8823      		tst r24
 6662 2f6a 01F0      		breq .L448
 6663               	.LM1366:
 6664 2f6c 8091 0000 		lds r24,led_frame_bitmap+47
 6665 2f70 8068      		ori r24,lo8(-128)
 6666 2f72 8093 0000 		sts led_frame_bitmap+47,r24
 6667               	.L448:
 6668               	.LM1367:
 6669 2f76 8F85      		ldd r24,Y+15
 6670 2f78 8823      		tst r24
 6671 2f7a 01F0      		breq .L449
 6672               	.LM1368:
 6673 2f7c 8091 0000 		lds r24,led_frame_bitmap+55
 6674 2f80 8068      		ori r24,lo8(-128)
 6675 2f82 8093 0000 		sts led_frame_bitmap+55,r24
 6676               	.L449:
 6677               	.LM1369:
 6678 2f86 8889      		ldd r24,Y+16
 6679 2f88 8823      		tst r24
 6680 2f8a 01F0      		breq .L450
 6681               	.LM1370:
 6682 2f8c 8091 0000 		lds r24,led_frame_bitmap+63
 6683 2f90 8068      		ori r24,lo8(-128)
 6684 2f92 8093 0000 		sts led_frame_bitmap+63,r24
 6685               	.L450:
 6686               	.LM1371:
 6687 2f96 9091 0000 		lds r25,led_frame_bitmap+6
 6688 2f9a 9F77      		andi r25,lo8(127)
 6689 2f9c 9093 0000 		sts led_frame_bitmap+6,r25
 6690               	.LM1372:
 6691 2fa0 8091 0000 		lds r24,led_frame_bitmap+14
 6692 2fa4 8F77      		andi r24,lo8(127)
 6693 2fa6 8093 0000 		sts led_frame_bitmap+14,r24
 6694               	.LM1373:
 6695 2faa 8091 0000 		lds r24,led_frame_bitmap+22
 6696 2fae 8F77      		andi r24,lo8(127)
 6697 2fb0 8093 0000 		sts led_frame_bitmap+22,r24
 6698               	.LM1374:
 6699 2fb4 8091 0000 		lds r24,led_frame_bitmap+30
 6700 2fb8 8F77      		andi r24,lo8(127)
 6701 2fba 8093 0000 		sts led_frame_bitmap+30,r24
 6702               	.LM1375:
 6703 2fbe 8091 0000 		lds r24,led_frame_bitmap+38
 6704 2fc2 8F77      		andi r24,lo8(127)
 6705 2fc4 8093 0000 		sts led_frame_bitmap+38,r24
 6706               	.LM1376:
 6707 2fc8 8091 0000 		lds r24,led_frame_bitmap+46
 6708 2fcc 8F77      		andi r24,lo8(127)
 6709 2fce 8093 0000 		sts led_frame_bitmap+46,r24
 6710               	.LM1377:
 6711 2fd2 8091 0000 		lds r24,led_frame_bitmap+54
 6712 2fd6 8F77      		andi r24,lo8(127)
 6713 2fd8 8093 0000 		sts led_frame_bitmap+54,r24
 6714               	.LM1378:
 6715 2fdc 8091 0000 		lds r24,led_frame_bitmap+62
 6716 2fe0 8F77      		andi r24,lo8(127)
 6717 2fe2 8093 0000 		sts led_frame_bitmap+62,r24
 6718               	.LM1379:
 6719 2fe6 8981      		ldd r24,Y+1
 6720 2fe8 8823      		tst r24
 6721 2fea 01F0      		breq .L451
 6722               	.LM1380:
 6723 2fec 9068      		ori r25,lo8(-128)
 6724 2fee 9093 0000 		sts led_frame_bitmap+6,r25
 6725               	.L451:
 6726               	.LM1381:
 6727 2ff2 8A81      		ldd r24,Y+2
 6728 2ff4 8823      		tst r24
 6729 2ff6 01F0      		breq .L452
 6730               	.LM1382:
 6731 2ff8 8091 0000 		lds r24,led_frame_bitmap+14
 6732 2ffc 8068      		ori r24,lo8(-128)
 6733 2ffe 8093 0000 		sts led_frame_bitmap+14,r24
 6734               	.L452:
 6735               	.LM1383:
 6736 3002 8B81      		ldd r24,Y+3
 6737 3004 8823      		tst r24
 6738 3006 01F0      		breq .L453
 6739               	.LM1384:
 6740 3008 8091 0000 		lds r24,led_frame_bitmap+22
 6741 300c 8068      		ori r24,lo8(-128)
 6742 300e 8093 0000 		sts led_frame_bitmap+22,r24
 6743               	.L453:
 6744               	.LM1385:
 6745 3012 8C81      		ldd r24,Y+4
 6746 3014 8823      		tst r24
 6747 3016 01F0      		breq .L454
 6748               	.LM1386:
 6749 3018 8091 0000 		lds r24,led_frame_bitmap+30
 6750 301c 8068      		ori r24,lo8(-128)
 6751 301e 8093 0000 		sts led_frame_bitmap+30,r24
 6752               	.L454:
 6753               	.LM1387:
 6754 3022 8D81      		ldd r24,Y+5
 6755 3024 8823      		tst r24
 6756 3026 01F0      		breq .L455
 6757               	.LM1388:
 6758 3028 8091 0000 		lds r24,led_frame_bitmap+38
 6759 302c 8068      		ori r24,lo8(-128)
 6760 302e 8093 0000 		sts led_frame_bitmap+38,r24
 6761               	.L455:
 6762               	.LM1389:
 6763 3032 8E81      		ldd r24,Y+6
 6764 3034 8823      		tst r24
 6765 3036 01F0      		breq .L456
 6766               	.LM1390:
 6767 3038 8091 0000 		lds r24,led_frame_bitmap+46
 6768 303c 8068      		ori r24,lo8(-128)
 6769 303e 8093 0000 		sts led_frame_bitmap+46,r24
 6770               	.L456:
 6771               	.LM1391:
