   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
 6499 29ac 90E0      		ldi r25,hi8(0)
 6500 29ae 60E0      		ldi r22,lo8(0)
 6501 29b0 70E0      		ldi r23,hi8(0)
 6502 29b2 47E0      		ldi r20,lo8(7)
 6503 29b4 50E0      		ldi r21,hi8(7)
 6504 29b6 27E0      		ldi r18,lo8(7)
 6505 29b8 30E0      		ldi r19,hi8(7)
 6506 29ba F7E0      		ldi r31,lo8(7)
 6507 29bc EF2E      		mov r14,r31
 6508 29be F12C      		mov r15,__zero_reg__
 6509 29c0 0E94 0000 		call led_line
 6510               	.LM882:
 6511 29c4 80E0      		ldi r24,lo8(0)
 6512 29c6 90E0      		ldi r25,hi8(0)
 6513 29c8 67E0      		ldi r22,lo8(7)
 6514 29ca 70E0      		ldi r23,hi8(7)
 6515 29cc 40E0      		ldi r20,lo8(0)
 6516 29ce 50E0      		ldi r21,hi8(0)
 6517 29d0 27E0      		ldi r18,lo8(7)
 6518 29d2 30E0      		ldi r19,hi8(7)
 6519 29d4 07E0      		ldi r16,lo8(7)
 6520 29d6 10E0      		ldi r17,hi8(7)
 6521 29d8 EE24      		clr r14
 6522 29da FF24      		clr r15
 6523 29dc 0E94 0000 		call led_line
 6524               	.LM883:
 6525 29e0 80E0      		ldi r24,lo8(0)
 6526 29e2 90E0      		ldi r25,hi8(0)
 6527 29e4 67E0      		ldi r22,lo8(7)
 6528 29e6 70E0      		ldi r23,hi8(7)
 6529 29e8 47E0      		ldi r20,lo8(7)
 6530 29ea 50E0      		ldi r21,hi8(7)
 6531 29ec 27E0      		ldi r18,lo8(7)
 6532 29ee 30E0      		ldi r19,hi8(7)
 6533 29f0 E7E0      		ldi r30,lo8(7)
 6534 29f2 EE2E      		mov r14,r30
 6535 29f4 F12C      		mov r15,__zero_reg__
 6536 29f6 0E94 0000 		call led_line
 6537               	.LM884:
 6538 29fa 80E0      		ldi r24,lo8(0)
 6539 29fc 90E0      		ldi r25,hi8(0)
 6540 29fe 60E0      		ldi r22,lo8(0)
 6541 2a00 70E0      		ldi r23,hi8(0)
 6542 2a02 40E0      		ldi r20,lo8(0)
 6543 2a04 50E0      		ldi r21,hi8(0)
 6544 2a06 20E0      		ldi r18,lo8(0)
 6545 2a08 30E0      		ldi r19,hi8(0)
 6546 2a0a EE24      		clr r14
 6547 2a0c FF24      		clr r15
 6548 2a0e 0E94 0000 		call led_line
 6549               	.LM885:
 6550 2a12 87E0      		ldi r24,lo8(7)
 6551 2a14 90E0      		ldi r25,hi8(7)
 6552 2a16 60E0      		ldi r22,lo8(0)
 6553 2a18 70E0      		ldi r23,hi8(0)
 6554 2a1a 40E0      		ldi r20,lo8(0)
 6555 2a1c 50E0      		ldi r21,hi8(0)
 6556 2a1e 27E0      		ldi r18,lo8(7)
 6557 2a20 30E0      		ldi r19,hi8(7)
 6558 2a22 0E94 0000 		call led_line
 6559               	.LM886:
 6560 2a26 80E0      		ldi r24,lo8(0)
 6561 2a28 90E0      		ldi r25,hi8(0)
 6562 2a2a 60E0      		ldi r22,lo8(0)
 6563 2a2c 70E0      		ldi r23,hi8(0)
 6564 2a2e 47E0      		ldi r20,lo8(7)
 6565 2a30 50E0      		ldi r21,hi8(7)
 6566 2a32 20E0      		ldi r18,lo8(0)
 6567 2a34 30E0      		ldi r19,hi8(0)
 6568 2a36 B7E0      		ldi r27,lo8(7)
 6569 2a38 EB2E      		mov r14,r27
 6570 2a3a F12C      		mov r15,__zero_reg__
 6571 2a3c 0E94 0000 		call led_line
 6572               	.LM887:
 6573 2a40 87E0      		ldi r24,lo8(7)
 6574 2a42 90E0      		ldi r25,hi8(7)
 6575 2a44 60E0      		ldi r22,lo8(0)
 6576 2a46 70E0      		ldi r23,hi8(0)
 6577 2a48 47E0      		ldi r20,lo8(7)
 6578 2a4a 50E0      		ldi r21,hi8(7)
 6579 2a4c 27E0      		ldi r18,lo8(7)
 6580 2a4e 30E0      		ldi r19,hi8(7)
 6581 2a50 0E94 0000 		call led_line
 6582               	.LM888:
 6583 2a54 80E0      		ldi r24,lo8(0)
 6584 2a56 90E0      		ldi r25,hi8(0)
 6585 2a58 60E0      		ldi r22,lo8(0)
 6586 2a5a 70E0      		ldi r23,hi8(0)
 6587 2a5c 40E0      		ldi r20,lo8(0)
 6588 2a5e 50E0      		ldi r21,hi8(0)
 6589 2a60 20E0      		ldi r18,lo8(0)
 6590 2a62 30E0      		ldi r19,hi8(0)
 6591 2a64 00E0      		ldi r16,lo8(0)
 6592 2a66 10E0      		ldi r17,hi8(0)
 6593 2a68 0E94 0000 		call led_line
 6594               	.LM889:
 6595 2a6c 87E0      		ldi r24,lo8(7)
 6596 2a6e 90E0      		ldi r25,hi8(7)
 6597 2a70 60E0      		ldi r22,lo8(0)
 6598 2a72 70E0      		ldi r23,hi8(0)
 6599 2a74 40E0      		ldi r20,lo8(0)
 6600 2a76 50E0      		ldi r21,hi8(0)
 6601 2a78 27E0      		ldi r18,lo8(7)
 6602 2a7a 30E0      		ldi r19,hi8(7)
 6603 2a7c 0E94 0000 		call led_line
 6604               	.LM890:
 6605 2a80 80E0      		ldi r24,lo8(0)
 6606 2a82 90E0      		ldi r25,hi8(0)
 6607 2a84 67E0      		ldi r22,lo8(7)
 6608 2a86 70E0      		ldi r23,hi8(7)
 6609 2a88 40E0      		ldi r20,lo8(0)
 6610 2a8a 50E0      		ldi r21,hi8(0)
 6611 2a8c 20E0      		ldi r18,lo8(0)
 6612 2a8e 30E0      		ldi r19,hi8(0)
 6613 2a90 07E0      		ldi r16,lo8(7)
 6614 2a92 10E0      		ldi r17,hi8(7)
 6615 2a94 0E94 0000 		call led_line
 6616               	.LM891:
 6617 2a98 87E0      		ldi r24,lo8(7)
 6618 2a9a 90E0      		ldi r25,hi8(7)
 6619 2a9c 67E0      		ldi r22,lo8(7)
 6620 2a9e 70E0      		ldi r23,hi8(7)
 6621 2aa0 40E0      		ldi r20,lo8(0)
 6622 2aa2 50E0      		ldi r21,hi8(0)
 6623 2aa4 27E0      		ldi r18,lo8(7)
 6624 2aa6 30E0      		ldi r19,hi8(7)
 6625 2aa8 0E94 0000 		call led_line
 6626               	.LM892:
 6627 2aac 188A      		std Y+16,__zero_reg__
 6628 2aae 1F86      		std Y+15,__zero_reg__
 6629               	.LM893:
 6630 2ab0 81EE      		ldi r24,lo8(-31)
 6631 2ab2 9FEF      		ldi r25,hi8(-31)
 6632 2ab4 9E87      		std Y+14,r25
 6633 2ab6 8D87      		std Y+13,r24
 6634               	.LM894:
 6635 2ab8 81EC      		ldi r24,lo8(-63)
 6636 2aba 9FEF      		ldi r25,hi8(-63)
 6637 2abc 9C87      		std Y+12,r25
 6638 2abe 8B87      		std Y+11,r24
 6639               	.LM895:
 6640 2ac0 81EA      		ldi r24,lo8(-95)
 6641 2ac2 9FEF      		ldi r25,hi8(-95)
 6642 2ac4 9A87      		std Y+10,r25
 6643 2ac6 8987      		std Y+9,r24
 6644               	.LM896:
 6645 2ac8 81E8      		ldi r24,lo8(-127)
 6646 2aca 9FEF      		ldi r25,hi8(-127)
 6647 2acc 9887      		std Y+8,r25
 6648 2ace 8F83      		std Y+7,r24
 6649               	.LM897:
 6650 2ad0 81E6      		ldi r24,lo8(-159)
 6651 2ad2 9FEF      		ldi r25,hi8(-159)
 6652 2ad4 9E83      		std Y+6,r25
 6653 2ad6 8D83      		std Y+5,r24
 6654               	.LM898:
 6655 2ad8 81E4      		ldi r24,lo8(-191)
 6656 2ada 9FEF      		ldi r25,hi8(-191)
 6657 2adc 9C83      		std Y+4,r25
 6658 2ade 8B83      		std Y+3,r24
 6659               	.LM899:
 6660 2ae0 81E2      		ldi r24,lo8(-223)
 6661 2ae2 9FEF      		ldi r25,hi8(-223)
 6662 2ae4 9A83      		std Y+2,r25
 6663 2ae6 8983      		std Y+1,r24
 6664               	.LM900:
 6665 2ae8 5E01      		movw r10,r28
 6666 2aea 0894      		sec
 6667 2aec A11C      		adc r10,__zero_reg__
 6668 2aee B11C      		adc r11,__zero_reg__
 6669 2af0 00C0      		rjmp .L473
 6670               	.L474:
 6671               	.LM901:
 6672 2af2 F701      		movw r30,r14
 6673 2af4 0081      		ld r16,Z
 6674 2af6 1181      		ldd r17,Z+1
 6675 2af8 C801      		movw r24,r16
 6676 2afa 60E0      		ldi r22,lo8(0)
 6677 2afc 70E0      		ldi r23,hi8(0)
 6678 2afe 4FEF      		ldi r20,lo8(255)
 6679 2b00 50E0      		ldi r21,hi8(255)
 6680 2b02 0E94 0000 		call clip_int
 6681 2b06 682F      		mov r22,r24
 6682 2b08 8C2D      		mov r24,r12
 6683 2b0a 0E94 0000 		call led_plane_intensity
 6684               	.LM902:
 6685 2b0e 0F5F      		subi r16,lo8(-(1))
 6686 2b10 1F4F      		sbci r17,hi8(-(1))
 6687 2b12 F701      		movw r30,r14
 6688 2b14 0193      		st Z+,r16
 6689 2b16 1193      		st Z+,r17
 6690 2b18 7F01      		movw r14,r30
 6691 2b1a C394      		inc r12
 6692               	.LM903:
 6693 2b1c F8E0      		ldi r31,lo8(8)
 6694 2b1e CF16      		cp r12,r31
 6695 2b20 01F4      		brne .L474
 6696               	.LM904:
 6697 2b22 81E0      		ldi r24,lo8(1)
 6698 2b24 90E0      		ldi r25,hi8(1)
 6699 2b26 0E94 0000 		call led_waitframe
 6700               	.L473:
 6701               	.LM905:
 6702 2b2a 8981      		ldd r24,Y+1
 6703 2b2c 9A81      		ldd r25,Y+2
 6704 2b2e 8F3F      		cpi r24,255
 6705 2b30 9105      		cpc r25,__zero_reg__
 6706 2b32 01F0      		breq .L484
 6707 2b34 8091 0000 		lds r24,fallout
 6708 2b38 8823      		tst r24
 6709 2b3a 01F4      		brne .L484
 6710 2b3c 7501      		movw r14,r10
 6711 2b3e CC24      		clr r12
 6712 2b40 00C0      		rjmp .L474
 6713               	.L477:
 6714               	.LM906:
 6715 2b42 81E0      		ldi r24,lo8(1)
 6716 2b44 90E0      		ldi r25,hi8(1)
 6717 2b46 0E94 0000 		call led_waitframe
 6718               	.L484:
 6719               	.LM907:
 6720 2b4a 8091 0000 		lds r24,fallout
 6721 2b4e 8823      		tst r24
 6722 2b50 01F4      		brne .L476
 6723 2b52 8091 0000 		lds r24,duration
 6724 2b56 9091 0000 		lds r25,(duration)+1
 6725 2b5a 892B      		or r24,r25
 6726 2b5c 01F0      		breq .L477
 6727 2b5e 8091 0000 		lds r24,time
 6728 2b62 9091 0000 		lds r25,(time)+1
 6729 2b66 892B      		or r24,r25
 6730 2b68 01F4      		brne .L477
 6731               	.L476:
 6732               	.LM908:
 6733 2b6a 80E0      		ldi r24,lo8(256)
 6734 2b6c 91E0      		ldi r25,hi8(256)
 6735 2b6e 988B      		std Y+16,r25
 6736 2b70 8F87      		std Y+15,r24
 6737               	.LM909:
 6738 2b72 80E2      		ldi r24,lo8(288)
 6739 2b74 91E0      		ldi r25,hi8(288)
 6740 2b76 9E87      		std Y+14,r25
 6741 2b78 8D87      		std Y+13,r24
 6742               	.LM910:
 6743 2b7a 80E4      		ldi r24,lo8(320)
 6744 2b7c 91E0      		ldi r25,hi8(320)
 6745 2b7e 9C87      		std Y+12,r25
 6746 2b80 8B87      		std Y+11,r24
 6747               	.LM911:
 6748 2b82 80E6      		ldi r24,lo8(352)
 6749 2b84 91E0      		ldi r25,hi8(352)
 6750 2b86 9A87      		std Y+10,r25
 6751 2b88 8987      		std Y+9,r24
 6752               	.LM912:
 6753 2b8a 80E8      		ldi r24,lo8(384)
 6754 2b8c 91E0      		ldi r25,hi8(384)
 6755 2b8e 9887      		std Y+8,r25
 6756 2b90 8F83      		std Y+7,r24
 6757               	.LM913:
 6758 2b92 80EA      		ldi r24,lo8(416)
 6759 2b94 91E0      		ldi r25,hi8(416)
 6760 2b96 9E83      		std Y+6,r25
 6761 2b98 8D83      		std Y+5,r24
 6762               	.LM914:
 6763 2b9a 80EC      		ldi r24,lo8(448)
 6764 2b9c 91E0      		ldi r25,hi8(448)
 6765 2b9e 9C83      		std Y+4,r25
 6766 2ba0 8B83      		std Y+3,r24
 6767               	.LM915:
 6768 2ba2 80EE      		ldi r24,lo8(480)
 6769 2ba4 91E0      		ldi r25,hi8(480)
 6770 2ba6 9A83      		std Y+2,r25
 6771 2ba8 8983      		std Y+1,r24
 6772               	.LM916:
 6773 2baa 5E01      		movw r10,r28
 6774 2bac 0894      		sec
 6775 2bae A11C      		adc r10,__zero_reg__
 6776 2bb0 B11C      		adc r11,__zero_reg__
 6777 2bb2 00C0      		rjmp .L478
 6778               	.L479:
 6779               	.LM917:
 6780 2bb4 F701      		movw r30,r14
 6781 2bb6 0081      		ld r16,Z
 6782 2bb8 1181      		ldd r17,Z+1
 6783 2bba C801      		movw r24,r16
 6784 2bbc 60E0      		ldi r22,lo8(0)
 6785 2bbe 70E0      		ldi r23,hi8(0)
 6786 2bc0 4FEF      		ldi r20,lo8(255)
 6787 2bc2 50E0      		ldi r21,hi8(255)
 6788 2bc4 0E94 0000 		call clip_int
 6789 2bc8 682F      		mov r22,r24
 6790 2bca 8C2D      		mov r24,r12
 6791 2bcc 0E94 0000 		call led_plane_intensity
 6792               	.LM918:
 6793 2bd0 0150      		subi r16,lo8(-(-1))
 6794 2bd2 1040      		sbci r17,hi8(-(-1))
 6795 2bd4 F701      		movw r30,r14
 6796 2bd6 0193      		st Z+,r16
 6797 2bd8 1193      		st Z+,r17
 6798 2bda 7F01      		movw r14,r30
 6799 2bdc C394      		inc r12
 6800               	.LM919:
 6801 2bde F8E0      		ldi r31,lo8(8)
 6802 2be0 CF16      		cp r12,r31
 6803 2be2 01F4      		brne .L479
 6804               	.LM920:
 6805 2be4 81E0      		ldi r24,lo8(1)
 6806 2be6 90E0      		ldi r25,hi8(1)
 6807 2be8 0E94 0000 		call led_waitframe
 6808               	.L478:
 6809               	.LM921:
 6810 2bec 8981      		ldd r24,Y+1
 6811 2bee 9A81      		ldd r25,Y+2
 6812 2bf0 1816      		cp __zero_reg__,r24
 6813 2bf2 1906      		cpc __zero_reg__,r25
 6814 2bf4 04F4      		brge .L481
 6815 2bf6 8091 0000 		lds r24,fallout
 6816 2bfa 8823      		tst r24
 6817 2bfc 01F4      		brne .L481
 6818 2bfe 7501      		movw r14,r10
 6819 2c00 CC24      		clr r12
 6820 2c02 00C0      		rjmp .L479
 6821               	.L481:
 6822               	/* epilogue start */
 6823               	.LM922:
 6824 2c04 6096      		adiw r28,16
 6825 2c06 0FB6      		in __tmp_reg__,__SREG__
 6826 2c08 F894      		cli
 6827 2c0a DEBF      		out __SP_H__,r29
 6828 2c0c 0FBE      		out __SREG__,__tmp_reg__
 6829 2c0e CDBF      		out __SP_L__,r28
 6830 2c10 CF91      		pop r28
 6831 2c12 DF91      		pop r29
 6832 2c14 1F91      		pop r17
 6833 2c16 0F91      		pop r16
 6834 2c18 FF90      		pop r15
 6835 2c1a EF90      		pop r14
 6836 2c1c CF90      		pop r12
 6837 2c1e BF90      		pop r11
 6838 2c20 AF90      		pop r10
 6839 2c22 0895      		ret
 6840               	.LFE21:
 6842               	.global	pattern_tesseract
 6844               	pattern_tesseract:
 6845               	.LFB20:
 6846               	.LM923:
 6847 2c24 AF92      		push r10
 6848 2c26 BF92      		push r11
 6849 2c28 CF92      		push r12
 6850 2c2a EF92      		push r14
 6851 2c2c FF92      		push r15
 6852 2c2e 0F93      		push r16
 6853 2c30 1F93      		push r17
 6854 2c32 DF93      		push r29
 6855 2c34 CF93      		push r28
 6856 2c36 CDB7      		in r28,__SP_L__
 6857 2c38 DEB7      		in r29,__SP_H__
 6858 2c3a 6097      		sbiw r28,16
 6859 2c3c 0FB6      		in __tmp_reg__,__SREG__
 6860 2c3e F894      		cli
 6861 2c40 DEBF      		out __SP_H__,r29
 6862 2c42 0FBE      		out __SREG__,__tmp_reg__
 6863 2c44 CDBF      		out __SP_L__,r28
 6864               	/* prologue: function */
 6865               	/* frame size = 16 */
 6866               	.LM924:
 6867 2c46 1092 0000 		sts fallout,__zero_reg__
 6868               	.LM925:
 6869 2c4a 8091 0000 		lds r24,duration
 6870 2c4e 9091 0000 		lds r25,(duration)+1
 6871 2c52 9093 0000 		sts (time)+1,r25
 6872 2c56 8093 0000 		sts time,r24
 6873               	.LM926:
 6874 2c5a 84E6      		ldi r24,lo8(100)
 6875 2c5c 90E0      		ldi r25,hi8(100)
 6876 2c5e 0E94 0000 		call led_framerate
 6877               	.LM927:
 6878 2c62 80E0      		ldi r24,lo8(0)
 6879 2c64 0E94 0000 		call led_plane_intensity_all
 6880               	.LM928:
 6881 2c68 0E94 0000 		call led_blank
 6882               	.LM929:
 6883 2c6c 80E0      		ldi r24,lo8(0)
 6884 2c6e 90E0      		ldi r25,hi8(0)
 6885 2c70 60E0      		ldi r22,lo8(0)
 6886 2c72 70E0      		ldi r23,hi8(0)
 6887 2c74 40E0      		ldi r20,lo8(0)
 6888 2c76 50E0      		ldi r21,hi8(0)
 6889 2c78 27E0      		ldi r18,lo8(7)
 6890 2c7a 30E0      		ldi r19,hi8(7)
 6891 2c7c 00E0      		ldi r16,lo8(0)
 6892 2c7e 10E0      		ldi r17,hi8(0)
 6893 2c80 EE24      		clr r14
 6894 2c82 FF24      		clr r15
 6895 2c84 CC24      		clr r12
 6896 2c86 C394      		inc r12
 6897 2c88 0E94 0000 		call led_line
 6898               	.LM930:
 6899 2c8c 80E0      		ldi r24,lo8(0)
 6900 2c8e 90E0      		ldi r25,hi8(0)
 6901 2c90 60E0      		ldi r22,lo8(0)
 6902 2c92 70E0      		ldi r23,hi8(0)
 6903 2c94 47E0      		ldi r20,lo8(7)
 6904 2c96 50E0      		ldi r21,hi8(7)
 6905 2c98 27E0      		ldi r18,lo8(7)
 6906 2c9a 30E0      		ldi r19,hi8(7)
 6907 2c9c A7E0      		ldi r26,lo8(7)
 6908 2c9e EA2E      		mov r14,r26
 6909 2ca0 F12C      		mov r15,__zero_reg__
 6910 2ca2 0E94 0000 		call led_line
 6911               	.LM931:
 6912 2ca6 80E0      		ldi r24,lo8(0)
 6913 2ca8 90E0      		ldi r25,hi8(0)
 6914 2caa 67E0      		ldi r22,lo8(7)
 6915 2cac 70E0      		ldi r23,hi8(7)
 6916 2cae 40E0      		ldi r20,lo8(0)
 6917 2cb0 50E0      		ldi r21,hi8(0)
 6918 2cb2 27E0      		ldi r18,lo8(7)
 6919 2cb4 30E0      		ldi r19,hi8(7)
 6920 2cb6 07E0      		ldi r16,lo8(7)
 6921 2cb8 10E0      		ldi r17,hi8(7)
 6922 2cba EE24      		clr r14
 6923 2cbc FF24      		clr r15
 6924 2cbe 0E94 0000 		call led_line
 6925               	.LM932:
 6926 2cc2 80E0      		ldi r24,lo8(0)
 6927 2cc4 90E0      		ldi r25,hi8(0)
 6928 2cc6 67E0      		ldi r22,lo8(7)
 6929 2cc8 70E0      		ldi r23,hi8(7)
 6930 2cca 47E0      		ldi r20,lo8(7)
 6931 2ccc 50E0      		ldi r21,hi8(7)
 6932 2cce 27E0      		ldi r18,lo8(7)
 6933 2cd0 30E0      		ldi r19,hi8(7)
 6934 2cd2 F7E0      		ldi r31,lo8(7)
 6935 2cd4 EF2E      		mov r14,r31
 6936 2cd6 F12C      		mov r15,__zero_reg__
 6937 2cd8 0E94 0000 		call led_line
 6938               	.LM933:
 6939 2cdc 80E0      		ldi r24,lo8(0)
 6940 2cde 90E0      		ldi r25,hi8(0)
 6941 2ce0 60E0      		ldi r22,lo8(0)
 6942 2ce2 70E0      		ldi r23,hi8(0)
 6943 2ce4 40E0      		ldi r20,lo8(0)
 6944 2ce6 50E0      		ldi r21,hi8(0)
 6945 2ce8 20E0      		ldi r18,lo8(0)
 6946 2cea 30E0      		ldi r19,hi8(0)
 6947 2cec EE24      		clr r14
 6948 2cee FF24      		clr r15
 6949 2cf0 0E94 0000 		call led_line
 6950               	.LM934:
 6951 2cf4 87E0      		ldi r24,lo8(7)
 6952 2cf6 90E0      		ldi r25,hi8(7)
 6953 2cf8 60E0      		ldi r22,lo8(0)
 6954 2cfa 70E0      		ldi r23,hi8(0)
 6955 2cfc 40E0      		ldi r20,lo8(0)
 6956 2cfe 50E0      		ldi r21,hi8(0)
 6957 2d00 27E0      		ldi r18,lo8(7)
 6958 2d02 30E0      		ldi r19,hi8(7)
 6959 2d04 0E94 0000 		call led_line
 6960               	.LM935:
 6961 2d08 80E0      		ldi r24,lo8(0)
 6962 2d0a 90E0      		ldi r25,hi8(0)
 6963 2d0c 60E0      		ldi r22,lo8(0)
 6964 2d0e 70E0      		ldi r23,hi8(0)
 6965 2d10 47E0      		ldi r20,lo8(7)
 6966 2d12 50E0      		ldi r21,hi8(7)
 6967 2d14 20E0      		ldi r18,lo8(0)
 6968 2d16 30E0      		ldi r19,hi8(0)
 6969 2d18 E7E0      		ldi r30,lo8(7)
 6970 2d1a EE2E      		mov r14,r30
 6971 2d1c F12C      		mov r15,__zero_reg__
 6972 2d1e 0E94 0000 		call led_line
 6973               	.LM936:
 6974 2d22 87E0      		ldi r24,lo8(7)
 6975 2d24 90E0      		ldi r25,hi8(7)
 6976 2d26 60E0      		ldi r22,lo8(0)
 6977 2d28 70E0      		ldi r23,hi8(0)
 6978 2d2a 47E0      		ldi r20,lo8(7)
 6979 2d2c 50E0      		ldi r21,hi8(7)
 6980 2d2e 27E0      		ldi r18,lo8(7)
 6981 2d30 30E0      		ldi r19,hi8(7)
 6982 2d32 0E94 0000 		call led_line
 6983               	.LM937:
 6984 2d36 80E0      		ldi r24,lo8(0)
 6985 2d38 90E0      		ldi r25,hi8(0)
 6986 2d3a 60E0      		ldi r22,lo8(0)
 6987 2d3c 70E0      		ldi r23,hi8(0)
 6988 2d3e 40E0      		ldi r20,lo8(0)
 6989 2d40 50E0      		ldi r21,hi8(0)
 6990 2d42 20E0      		ldi r18,lo8(0)
 6991 2d44 30E0      		ldi r19,hi8(0)
 6992 2d46 00E0      		ldi r16,lo8(0)
 6993 2d48 10E0      		ldi r17,hi8(0)
 6994 2d4a 0E94 0000 		call led_line
 6995               	.LM938:
 6996 2d4e 87E0      		ldi r24,lo8(7)
 6997 2d50 90E0      		ldi r25,hi8(7)
 6998 2d52 60E0      		ldi r22,lo8(0)
 6999 2d54 70E0      		ldi r23,hi8(0)
 7000 2d56 40E0      		ldi r20,lo8(0)
 7001 2d58 50E0      		ldi r21,hi8(0)
 7002 2d5a 27E0      		ldi r18,lo8(7)
 7003 2d5c 30E0      		ldi r19,hi8(7)
 7004 2d5e 0E94 0000 		call led_line
 7005               	.LM939:
 7006 2d62 80E0      		ldi r24,lo8(0)
 7007 2d64 90E0      		ldi r25,hi8(0)
 7008 2d66 67E0      		ldi r22,lo8(7)
 7009 2d68 70E0      		ldi r23,hi8(7)
 7010 2d6a 40E0      		ldi r20,lo8(0)
 7011 2d6c 50E0      		ldi r21,hi8(0)
 7012 2d6e 20E0      		ldi r18,lo8(0)
 7013 2d70 30E0      		ldi r19,hi8(0)
 7014 2d72 07E0      		ldi r16,lo8(7)
 7015 2d74 10E0      		ldi r17,hi8(7)
 7016 2d76 0E94 0000 		call led_line
 7017               	.LM940:
 7018 2d7a 87E0      		ldi r24,lo8(7)
 7019 2d7c 90E0      		ldi r25,hi8(7)
 7020 2d7e 67E0      		ldi r22,lo8(7)
 7021 2d80 70E0      		ldi r23,hi8(7)
 7022 2d82 40E0      		ldi r20,lo8(0)
 7023 2d84 50E0      		ldi r21,hi8(0)
 7024 2d86 27E0      		ldi r18,lo8(7)
 7025 2d88 30E0      		ldi r19,hi8(7)
 7026 2d8a 0E94 0000 		call led_line
 7027               	.LM941:
 7028 2d8e 82E0      		ldi r24,lo8(2)
 7029 2d90 90E0      		ldi r25,hi8(2)
 7030 2d92 62E0      		ldi r22,lo8(2)
 7031 2d94 70E0      		ldi r23,hi8(2)
 7032 2d96 42E0      		ldi r20,lo8(2)
 7033 2d98 50E0      		ldi r21,hi8(2)
 7034 2d9a 25E0      		ldi r18,lo8(5)
 7035 2d9c 30E0      		ldi r19,hi8(5)
 7036 2d9e 02E0      		ldi r16,lo8(2)
 7037 2da0 10E0      		ldi r17,hi8(2)
 7038 2da2 B2E0      		ldi r27,lo8(2)
 7039 2da4 EB2E      		mov r14,r27
 7040 2da6 F12C      		mov r15,__zero_reg__
 7041 2da8 0E94 0000 		call led_line
 7042               	.LM942:
 7043 2dac 82E0      		ldi r24,lo8(2)
 7044 2dae 90E0      		ldi r25,hi8(2)
 7045 2db0 62E0      		ldi r22,lo8(2)
 7046 2db2 70E0      		ldi r23,hi8(2)
 7047 2db4 45E0      		ldi r20,lo8(5)
 7048 2db6 50E0      		ldi r21,hi8(5)
 7049 2db8 25E0      		ldi r18,lo8(5)
 7050 2dba 30E0      		ldi r19,hi8(5)
 7051 2dbc A5E0      		ldi r26,lo8(5)
 7052 2dbe EA2E      		mov r14,r26
 7053 2dc0 F12C      		mov r15,__zero_reg__
 7054 2dc2 0E94 0000 		call led_line
 7055               	.LM943:
 7056 2dc6 82E0      		ldi r24,lo8(2)
 7057 2dc8 90E0      		ldi r25,hi8(2)
 7058 2dca 65E0      		ldi r22,lo8(5)
 7059 2dcc 70E0      		ldi r23,hi8(5)
 7060 2dce 42E0      		ldi r20,lo8(2)
 7061 2dd0 50E0      		ldi r21,hi8(2)
 7062 2dd2 25E0      		ldi r18,lo8(5)
 7063 2dd4 30E0      		ldi r19,hi8(5)
 7064 2dd6 05E0      		ldi r16,lo8(5)
 7065 2dd8 10E0      		ldi r17,hi8(5)
 7066 2dda F2E0      		ldi r31,lo8(2)
 7067 2ddc EF2E      		mov r14,r31
 7068 2dde F12C      		mov r15,__zero_reg__
 7069 2de0 0E94 0000 		call led_line
 7070               	.LM944:
 7071 2de4 82E0      		ldi r24,lo8(2)
 7072 2de6 90E0      		ldi r25,hi8(2)
 7073 2de8 65E0      		ldi r22,lo8(5)
 7074 2dea 70E0      		ldi r23,hi8(5)
 7075 2dec 45E0      		ldi r20,lo8(5)
 7076 2dee 50E0      		ldi r21,hi8(5)
 7077 2df0 25E0      		ldi r18,lo8(5)
 7078 2df2 30E0      		ldi r19,hi8(5)
 7079 2df4 E5E0      		ldi r30,lo8(5)
 7080 2df6 EE2E      		mov r14,r30
 7081 2df8 F12C      		mov r15,__zero_reg__
 7082 2dfa 0E94 0000 		call led_line
 7083               	.LM945:
 7084 2dfe 82E0      		ldi r24,lo8(2)
 7085 2e00 90E0      		ldi r25,hi8(2)
 7086 2e02 62E0      		ldi r22,lo8(2)
 7087 2e04 70E0      		ldi r23,hi8(2)
 7088 2e06 42E0      		ldi r20,lo8(2)
 7089 2e08 50E0      		ldi r21,hi8(2)
 7090 2e0a 22E0      		ldi r18,lo8(2)
 7091 2e0c 30E0      		ldi r19,hi8(2)
 7092 2e0e B2E0      		ldi r27,lo8(2)
 7093 2e10 EB2E      		mov r14,r27
 7094 2e12 F12C      		mov r15,__zero_reg__
 7095 2e14 0E94 0000 		call led_line
 7096               	.LM946:
 7097 2e18 85E0      		ldi r24,lo8(5)
 7098 2e1a 90E0      		ldi r25,hi8(5)
 7099 2e1c 62E0      		ldi r22,lo8(2)
 7100 2e1e 70E0      		ldi r23,hi8(2)
 7101 2e20 42E0      		ldi r20,lo8(2)
 7102 2e22 50E0      		ldi r21,hi8(2)
 7103 2e24 25E0      		ldi r18,lo8(5)
 7104 2e26 30E0      		ldi r19,hi8(5)
 7105 2e28 0E94 0000 		call led_line
 7106               	.LM947:
 7107 2e2c 82E0      		ldi r24,lo8(2)
 7108 2e2e 90E0      		ldi r25,hi8(2)
 7109 2e30 62E0      		ldi r22,lo8(2)
 7110 2e32 70E0      		ldi r23,hi8(2)
 7111 2e34 45E0      		ldi r20,lo8(5)
